

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:42:52 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  2832 ;; Tracked objects:
  2833 ;;		On entry : 0/0
  2834 ;;		On exit  : 0/0
  2835 ;;		Unchanged: 0/0
  2836 ;; Data sizes:     COMMON   BANK0   BANK1
  2837 ;;      Params:         0       0       0
  2838 ;;      Locals:         0       0       0
  2839 ;;      Temps:          1       0       0
  2840 ;;      Totals:         1       0       0
  2841 ;;Total ram usage:        1 bytes
  2842 ;; Hardware stack levels used:    1
  2843 ;; This function calls:
  2844 ;;		Nothing
  2845 ;; This function is called by:
  2846 ;;		_TMR0_DefaultInterruptHandler
  2847 ;; This function uses a non-reentrant model
  2848 ;;
  2849                           
  2850                           
  2851                           ;psect for function _TimeBase
  2852  0019                     _TimeBase:	
  2853                           
  2854                           ;sources/MCCinterface.c: 101:     timebase_flags.time_100us = 1;
  2855                           
  2856                           ;incstack = 0
  2857                           ; Regs used in _TimeBase: [wreg+status,2+status,0]
  2858  0019  1479               	bsf	_timebase_flags,0	;volatile
  2859                           
  2860                           ;sources/MCCinterface.c: 103:     if (++timebase_timers.timer_1ms == 10)
  2861  001A  3001               	movlw	1
  2862  001B  00F0               	movwf	??_TimeBase
  2863  001C  0870               	movf	??_TimeBase,w
  2864  001D  0020               	movlb	0	; select bank0
  2865  001E  07A0               	addwf	_timebase_timers,f	;volatile
  2866  001F  300A               	movlw	10
  2867  0020  0620               	xorwf	_timebase_timers,w	;volatile
  2868  0021  1D03               	btfss	3,2
  2869  0022  0008               	return
  2870                           
  2871                           ;sources/MCCinterface.c: 104:     {;sources/MCCinterface.c: 105:         timebase_timers
      +                          .timer_1ms = 0;
  2872  0023  01A0               	clrf	_timebase_timers	;volatile
  2873                           
  2874                           ;sources/MCCinterface.c: 107:         if (++timebase_timers.timer_10ms == 10)
  2875  0024  3001               	movlw	1
  2876  0025  00F0               	movwf	??_TimeBase
  2877  0026  0870               	movf	??_TimeBase,w
  2878  0027  07A1               	addwf	_timebase_timers+1,f	;volatile
  2879  0028  300A               	movlw	10
  2880  0029  0621               	xorwf	_timebase_timers+1,w	;volatile
  2881  002A  1D03               	btfss	3,2
  2882  002B  0008               	return
  2883                           
  2884                           ;sources/MCCinterface.c: 108:         {;sources/MCCinterface.c: 109:             timebas
      +                          e_timers.timer_10ms = 0;
  2885  002C  01A1               	clrf	_timebase_timers+1	;volatile
  2886                           
  2887                           ;sources/MCCinterface.c: 110:             timebase_flags.time_10ms = 1;
  2888  002D  1579               	bsf	_timebase_flags,2	;volatile
  2889                           
  2890                           ;sources/MCCinterface.c: 112:             if (++timebase_timers.timer_100ms == 10)
  2891  002E  3001               	movlw	1
  2892  002F  00F0               	movwf	??_TimeBase
  2893  0030  0870               	movf	??_TimeBase,w
  2894  0031  07A2               	addwf	_timebase_timers+2,f	;volatile
  2895  0032  300A               	movlw	10
  2896  0033  0622               	xorwf	_timebase_timers+2,w	;volatile
  2897  0034  1D03               	btfss	3,2
  2898  0035  0008               	return
  2899                           
  2900                           ;sources/MCCinterface.c: 113:             {;sources/MCCinterface.c: 114:                
      +                           timebase_timers.timer_100ms = 0;
  2901  0036  01A2               	clrf	_timebase_timers+2	;volatile
  2902                           
  2903                           ;sources/MCCinterface.c: 115:                 timebase_flags.time_100ms = 1;
  2904  0037  15F9               	bsf	_timebase_flags,3	;volatile
  2905                           
  2906                           ;sources/MCCinterface.c: 117:                 if (++timebase_timers.timer_500ms == 5)
  2907  0038  3001               	movlw	1
  2908  0039  00F0               	movwf	??_TimeBase
  2909  003A  0870               	movf	??_TimeBase,w
  2910  003B  07A3               	addwf	_timebase_timers+3,f	;volatile
  2911  003C  3005               	movlw	5
  2912  003D  0623               	xorwf	_timebase_timers+3,w	;volatile
  2913  003E  1D03               	btfss	3,2
  2914  003F  0008               	return
  2915                           
  2916                           ;sources/MCCinterface.c: 118:                 {;sources/MCCinterface.c: 119:            
      +                                   timebase_timers.timer_500ms = 0;
  2917  0040  01A3               	clrf	_timebase_timers+3	;volatile
  2918                           
  2919                           ;sources/MCCinterface.c: 120:                     timebase_flags.time_500ms = 1;
  2920  0041  1679               	bsf	_timebase_flags,4	;volatile
  2921                           
  2922                           ;sources/MCCinterface.c: 122:                     if (++timebase_timers.timer_1s == 10)
  2923  0042  3001               	movlw	1
  2924  0043  00F0               	movwf	??_TimeBase
  2925  0044  0870               	movf	??_TimeBase,w
  2926  0045  07A4               	addwf	_timebase_timers+4,f	;volatile
  2927  0046  300A               	movlw	10
  2928  0047  0624               	xorwf	_timebase_timers+4,w	;volatile
  2929  0048  1D03               	btfss	3,2
  2930  0049  0008               	return
  2931                           
  2932                           ;sources/MCCinterface.c: 123:                     {;sources/MCCinterface.c: 124:        
      +                                           timebase_timers.timer_1s = 0;
  2933  004A  01A4               	clrf	_timebase_timers+4	;volatile
  2934                           
  2935                           ;sources/MCCinterface.c: 125:                         timebase_flags.time_1s = 1;
  2936  004B  16F9               	bsf	_timebase_flags,5	;volatile
  2937                           
  2938                           ;sources/MCCinterface.c: 127:                         if (++timebase_timers.timer_1minut
      +                          e == 60)
  2939  004C  3001               	movlw	1
  2940  004D  00F0               	movwf	??_TimeBase
  2941  004E  0870               	movf	??_TimeBase,w
  2942  004F  07A5               	addwf	_timebase_timers+5,f	;volatile
  2943  0050  303C               	movlw	60
  2944  0051  0625               	xorwf	_timebase_timers+5,w	;volatile
  2945  0052  1D03               	btfss	3,2
  2946  0053  0008               	return
  2947                           
  2948                           ;sources/MCCinterface.c: 128:                         {;sources/MCCinterface.c: 129:    
      +                                                   timebase_timers.timer_1minute = 0;
  2949  0054  01A5               	clrf	_timebase_timers+5	;volatile
  2950                           
  2951                           ;sources/MCCinterface.c: 130:                             timebase_flags.time_1minute = 
      +                          1;
  2952  0055  1779               	bsf	_timebase_flags,6	;volatile
  2953                           
  2954                           ;sources/MCCinterface.c: 132:                             if (++timebase_timers.timer_1h
      +                          our == 60)
  2955  0056  3001               	movlw	1
  2956  0057  00F0               	movwf	??_TimeBase
  2957  0058  0870               	movf	??_TimeBase,w
  2958  0059  07A6               	addwf	_timebase_timers+6,f	;volatile
  2959  005A  303C               	movlw	60
  2960  005B  0626               	xorwf	_timebase_timers+6,w	;volatile
  2961  005C  1D03               	btfss	3,2
  2962  005D  0008               	return
  2963                           
  2964                           ;sources/MCCinterface.c: 133:                             {;sources/MCCinterface.c: 134:
      +                                                           timebase_timers.timer_1hour = 0;
  2965  005E  01A6               	clrf	_timebase_timers+6	;volatile
  2966                           
  2967                           ;sources/MCCinterface.c: 135:                                 timebase_flags.time_1hour 
      +                          = 1;
  2968  005F  17F9               	bsf	_timebase_flags,7	;volatile
  2969                           
  2970                           ;sources/MCCinterface.c: 137:                                 if (++timebase_timers.time
      +                          r_1day == 24)
  2971  0060  3001               	movlw	1
  2972  0061  00F0               	movwf	??_TimeBase
  2973  0062  0870               	movf	??_TimeBase,w
  2974  0063  07A7               	addwf	_timebase_timers+7,f	;volatile
  2975  0064  3018               	movlw	24
  2976  0065  0627               	xorwf	_timebase_timers+7,w	;volatile
  2977  0066  1D03               	btfss	3,2
  2978  0067  0008               	return
  2979                           
  2980                           ;sources/MCCinterface.c: 138:                                 {;sources/MCCinterface.c: 
      +                          139:                                     timebase_timers.timer_1day = 0;
  2981  0068  01A7               	clrf	_timebase_timers+7	;volatile
  2982                           
  2983                           ;sources/MCCinterface.c: 140:                                     timebase_flags.time_1d
      +                          ay = 1;
  2984  0069  147A               	bsf	_timebase_flags+1,0	;volatile
  2985  006A  0008               	return
  2986  006B                     __end_of_TimeBase:	
  2987                           ;sources/MCCinterface.c: 145:                     }
  2988                           
  2989  007E                     btemp	set	126	;btemp
  2990  007E                     int$flags	set	126
  2991  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         19
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      12
    BANK0            80      2      18
    BANK1            32      0       0

Pointer List with Targets:

    TMR0_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> TMR0_DefaultInterruptHandler(), 

    TMR0_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), TMR0_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _gen_pulse->___lwdiv
    _SYSTEM_Initialize->_TMR0_Initialize
    _TMR0_Initialize->_TMR0_SetInterruptHandler
    _ReadAnalog->_ADC_GetConversionResult

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _TMR0_DefaultInterruptHandler->_TimeBase

Critical Paths under _main in BANK0

    _main->_gen_pulse

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     975
                         _ReadAnalog
                  _SYSTEM_Initialize
                         _SystemInit
                          _gen_pulse
 ---------------------------------------------------------------------------------
 (1) _gen_pulse                                            2     2      0     876
                                              0 BANK0      2     2      0
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     316
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     421
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _SystemInit                                           0     0      0       0
                    _TimeBaseVarInit
 ---------------------------------------------------------------------------------
 (2) _TimeBaseVarInit                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      98
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR0_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR0_Initialize                                      1     1      0      98
                                              3 COMMON     1     1      0
           _TMR0_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _TMR0_SetInterruptHandler                             2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ReadAnalog                                           2     2      0       1
                                              3 COMMON     2     2      0
            _ADC_GetConversionResult
                _ADC_StartConversion
 ---------------------------------------------------------------------------------
 (2) _ADC_StartConversion                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetConversionResult                              2     0      2       0
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                           _TMR0_ISR
 ---------------------------------------------------------------------------------
 (5) _TMR0_ISR                                             0     0      0       0
                      _TMR0_CallBack
 ---------------------------------------------------------------------------------
 (6) _TMR0_CallBack                                        0     0      0       0
                   Absolute function *
       _TMR0_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (7) _TMR0_DefaultInterruptHandler                         0     0      0       0
                           _TimeBase
 ---------------------------------------------------------------------------------
 (8) _TimeBase                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (7) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ReadAnalog
     _ADC_GetConversionResult
     _ADC_StartConversion
   _SYSTEM_Initialize
     _ADC_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR0_Initialize
       _TMR0_SetInterruptHandler
     _WDT_Initialize
   _SystemInit
     _TimeBaseVarInit
   _gen_pulse
     ___lwdiv
     ___wmul

 _INTERRUPT_InterruptManager (ROOT)
   _TMR0_ISR
     _TMR0_CallBack
       Absolute function(Fake) *
       _TMR0_DefaultInterruptHandler *
         _TimeBase

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      1E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      2      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      1E       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.05 build -831301201 
Symbol Table                                                                                   Fri Apr 26 22:42:52 2024

                             __CFG_CP$OFF 0000                       ___wmul@multiplicand 0073  
                         _timer0ReloadVal 007B                               __CFG_LVP$ON 0000  
                                     l116 0176                                       l212 0078  
                                     l369 011C                              __CFG_CPD$OFF 0000  
                                     u805 00D1                                       u815 00DB  
                                     u825 00E3                                       u745 011D  
                                     u755 0122                                       u940 010D  
                                     u870 00B9                                       u785 00C7  
                                     u865 00AC                              __CFG_BORV$LO 0000  
                                     wreg 0009                              __CFG_IESO$ON 0000  
                                    l1301 00EB                                      l1321 00A6  
                                    l1319 00A4                                      l1343 00FB  
                                    l1335 00F5                                      l1291 00D0  
                                    l1267 0116                                      l1357 010F  
                                    l1349 00FF                                      l1297 00E2  
                                    l1289 00C4                              __CFG_WDTE$ON 0000  
                                    _LATA 010C                                      i1l90 000A  
                                    _PLLR 04D6                                      _TMR0 0015  
                                    _WPUA 020C                              __CFG_WRT$OFF 0000  
                           __CFG_FCMEN$ON 0000                                      _main 00F0  
                                    fsr0h 0005                                      indf0 0000  
                                    fsr0l 0004                                      btemp 007E  
                           __CFG_BOREN$ON 0000                                      start 000C  
                         _TimeBaseVarInit 0143                             __CFG_MCLRE$ON 0000  
                 __end_of_TMR0_Initialize 0143                             __CFG_PLLEN$ON 0000  
          ??_TMR0_DefaultInterruptHandler 0071            __size_of_OSCILLATOR_Initialize 000A  
           __end_of_OSCILLATOR_Initialize 017A                                     ?_main 0070  
                         __end_of___lwdiv 00F0                                     _TRISA 008C  
        __size_of_ADC_GetConversionResult 0006         __size_of_TMR0_SetInterruptHandler 0006  
               ?_TMR0_SetInterruptHandler 0071                          __end_of_TMR0_ISR 01A0  
                          _WDT_Initialize 01A0                    gen_pulse@tempThreshold 0030  
                                   pclath 000A                                     status 0003  
                                   wtemp0 007E                                _ReadAnalog 01A4  
                         __initialization 000D                              __end_of_main 0114  
             ?_INTERRUPT_InterruptManager 0070                                    ??_main 0079  
                        __end_of_TimeBase 006B                    __end_of_WDT_Initialize 01A4  
                          _convertedValue 002C                                    _ADCON0 009D  
                                  _ADCON1 009E                                    _ADRESH 009C  
                                  _ADRESL 009B                                    _APFCON 011D  
                                  _ANSELA 018C                                    _BORCON 0116  
                 __end_of_TimeBaseVarInit 0156                                    _OSCCON 0099  
                                  _WDTCON 0097                            __CFG_PWRTE$OFF 0000  
                                  ___wmul 0114                            __CFG_STVREN$ON 0000  
                               ??___lwdiv 0075                          ?_TMR0_Initialize 0070  
                         ?_WDT_Initialize 0070                     __end_of_TMR0_CallBack 0170  
TMR0_SetInterruptHandler@InterruptHandler 0071                         _SYSTEM_Initialize 0188  
                 __end_of__initialization 0016                        ?_SYSTEM_Initialize 0070  
                             ?_ReadAnalog 0070              __size_of_ADC_StartConversion 0003  
                          __pcstackCOMMON 0070                       ??_SYSTEM_Initialize 0074  
                               ?_TMR0_ISR 0070                   _ADC_GetConversionResult 0194  
                          _OPTION_REGbits 0095                           _timebase_timers 0020  
                              _SystemInit 01AA                        __size_of_gen_pulse 0051  
               __end_of_SYSTEM_Initialize 018E                                __pbssBANK0 0020  
                        ?_TimeBaseVarInit 0070                                 ?_TimeBase 0070  
                              __pmaintext 00F0          __end_of_TMR0_SetInterruptHandler 0194  
                                 ?___wmul 0071                                ??_TMR0_ISR 0071  
                              __pintentry 0004                   __size_of_ADC_Initialize 0008  
                                 _OSCTUNE 0098                       __size_of_ReadAnalog 0003  
                  gen_pulse@filterTrimmer 0028                      gen_pulse@count_pulse 002A  
                              ??_TimeBase 0070                         __end_of_gen_pulse 00BC  
                         __size_of___wmul 001B                                   ___lwdiv 00BC  
               ??_ADC_GetConversionResult 0073                                   __ptext1 006B  
                                 __ptext2 0114                                   __ptext3 00BC  
                                 __ptext4 01AA                                   __ptext5 0143  
                                 __ptext6 0188                                   __ptext7 01A0  
                                 __ptext8 012F                                   __ptext9 018E  
                   _OSCILLATOR_Initialize 0170                               ?_SystemInit 0070  
                ??_PIN_MANAGER_Initialize 0071                __size_of_SYSTEM_Initialize 0006  
                                 clrloop0 0183                      end_of_initialization 0016  
                        ??_WDT_Initialize 0071                  _TMR0_SetInterruptHandler 018E  
                        __CFG_FOSC$INTOSC 0000                       _ADC_StartConversion 01A7  
                            ??_ReadAnalog 0073                       __size_of_SystemInit 0002  
                    ?_ADC_StartConversion 0070                            __end_of___wmul 012F  
                       __size_of_TMR0_ISR 0006                            _ADC_Initialize 017A  
                  ?_OSCILLATOR_Initialize 0070                       start_initialization 000D  
                __size_of_TMR0_Initialize 0014           __size_of_PIN_MANAGER_Initialize 000F  
                      __end_of_ReadAnalog 01A7                     ??_ADC_StartConversion 0071  
                                ??___wmul 0075                         __size_of_TimeBase 0052  
                  __size_of_TMR0_CallBack 000B                    __end_of_ADC_Initialize 0182  
                             __pbssCOMMON 0079                                 ___latbits 0000  
                           __pcstackBANK0 0030                            _timebase_flags 0079  
                   _TMR0_InterruptHandler 002E                          ___lwdiv@dividend 0073  
                  _PIN_MANAGER_Initialize 0156                  __size_of_TimeBaseVarInit 0013  
                                ?___lwdiv 0071                           ?_ADC_Initialize 0070  
                               _gen_pulse 006B              ??_INTERRUPT_InterruptManager 0071  
                            ??_SystemInit 0071                          ___lwdiv@quotient 0077  
                           _TMR0_CallBack 0165                         ??_TMR0_Initialize 0073  
                          ___wmul@product 0075                                  _LATAbits 010C  
                               clear_ram0 0182       __size_of_INTERRUPT_InterruptManager 0008  
              ??_TMR0_SetInterruptHandler 0073                        __end_of_SystemInit 01AC  
                                _TMR0_ISR 019A                                ?_gen_pulse 0070  
                              _ADCON0bits 009D                         ___wmul@multiplier 0071  
                          ?_TMR0_CallBack 0070                                  _TimeBase 0019  
                ?_ADC_GetConversionResult 0071                   ??_OSCILLATOR_Initialize 0071  
                        __size_of___lwdiv 0034                         ??_TimeBaseVarInit 0071  
                         ___lwdiv@divisor 0071                           ___lwdiv@counter 0076  
                                __ptext10 0156                                  __ptext11 0170  
                                __ptext20 0019                                  __ptext12 017A  
                                __ptext13 01A4                                  __ptext14 01A7  
                                __ptext15 0194                                  __ptext17 019A  
                                __ptext18 0165                                  __ptext19 01AC  
                           __size_of_main 0024      __end_of_TMR0_DefaultInterruptHandler 01AE  
   __size_of_TMR0_DefaultInterruptHandler 0002              _TMR0_DefaultInterruptHandler 01AC  
                                int$flags 007E        __end_of_INTERRUPT_InterruptManager 000C  
              _INTERRUPT_InterruptManager 0004                               ??_gen_pulse 0079  
                              _INTCONbits 000B                           ??_TMR0_CallBack 0071  
                 __size_of_WDT_Initialize 0004                                  intlevel1 0000  
             __end_of_ADC_StartConversion 01AA                   ?_PIN_MANAGER_Initialize 0070  
         __end_of_ADC_GetConversionResult 019A                         __CFG_CLKOUTEN$OFF 0000  
                        ??_ADC_Initialize 0071             ?_TMR0_DefaultInterruptHandler 0070  
                              _OPTION_REG 0095                           _TMR0_Initialize 012F  
          __end_of_PIN_MANAGER_Initialize 0165  
